,Device Name,"NB ID, name",Certificate number,Certificate revision,Certificate issue date,Certificate expiry date,Certificate status,link
0,VENUS 60C BTE Battery Extension Wire (40cm),"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/ba44c6d3-aae5-4d6a-ba82-84fc5a63361d
1,VENUS 60C BTE Battery Extension Wire (30cm),"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/c358b97e-8570-4367-83bc-deb5e0aa9301
2,VENUS 60C BTE Battery Extension Wire (20cm),"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/d16c7ee6-b0e1-4b46-8972-67a807298fb7
3,Drying Case,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/011f6f6e-904b-4cbf-8f1e-346404edf8d9
4,RF Signal Tester,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/1fa4f516-0ab7-4183-8217-806964026dff
5,VENUS 60C Battery Storage Body-worn Bag,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/a90ca619-b5ce-4e3f-a813-367482da5bfb
6,VENUS 60C BTE Microphone cover & filter,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/cf847155-46b0-4121-9ade-5d1be71d3ce0
7,VENUS 60C Earhook for BTE,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/0360725e-a504-4eec-adfa-eac5cb3eb65f
8,BTE Charger Power Cable,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/591dbba5-990c-4d36-a75b-d076b6ca0a51
9,UE Plug Adaptor for BTE Batteries Charger,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/d71beb7e-dac6-4a20-b918-83fcb551e4f3
10,VENUS 60C BTE Batteries Charging Stand,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/1842a2c2-9e85-47c3-ad76-13b94037c36e
11,VENUS 60C Connection wire for Rechargeable Body-worn Battery,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/b269ad6f-d783-4db8-9dc5-c7b4e85089f9
12,VENUS 60C Body-worn Rechargeable Battery,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/4283df80-9fb4-4909-861b-c66b125ad44b
13,VENUS 60C Rechargeable BTE Battery,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/d0d40c27-d82c-40b2-911b-bc1e5e42291b
14,VENUS 60C External magnet 8#,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/80269c5a-5549-4d6b-871b-04c5b130bc6c
15,VENUS 60C External magnet 6#,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/358d2160-dff0-4156-adf4-4e3021e4a337
16,VENUS 60C External magnet 5#,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/a90249fc-9bc1-4e34-a989-79124becfa5c
17,VENUS 60C External magnet 4#,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/ffc82bc2-16e4-4b5a-827c-0f28215af64d
18,VENUS 60C External magnet 3#,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/f4167da2-53a3-4f39-bbf4-aa8d35495a51
19,VENUS 60C External magnet 2#,"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/a5bd0cbd-cafd-4fa5-bce9-227b1cf64d9e
20,Transmission Coil VENUS 60C (28cm),"2797, BSI Group The Netherlands B.V.",691392,First Issue.,,2024-05-26,,https://ec.europa.eu/tools/eudamed/#/screen/search-device/d6876ac1-f222-46fd-b4be-4e4dbe77fcc7
